SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (0, 0, 1x200)
RECT: (128, 194, 1x12)
RECT: (129, 184, 1x11)
RECT: (129, 205, 1x11)
RECT: (130, 177, 1x7)
RECT: (130, 216, 1x7)
RECT: (131, 172, 1x6)
RECT: (131, 222, 1x6)
RECT: (132, 168, 1x5)
RECT: (132, 227, 1x5)
RECT: (133, 164, 1x5)
RECT: (133, 231, 1x5)
RECT: (134, 161, 1x4)
RECT: (134, 235, 1x4)
RECT: (135, 159, 1x2)
RECT: (135, 239, 1x2)
RECT: (136, 156, 1x3)
RECT: (136, 241, 1x3)
RECT: (137, 153, 1x3)
RECT: (137, 244, 1x3)
RECT: (138, 151, 1x3)
RECT: (138, 246, 1x3)
RECT: (139, 148, 1x3)
RECT: (139, 249, 1x3)
RECT: (140, 147, 1x2)
RECT: (140, 251, 1x2)
RECT: (141, 144, 1x3)
RECT: (141, 253, 1x3)
RECT: (142, 142, 1x3)
RECT: (142, 255, 1x3)
RECT: (143, 140, 1x3)
RECT: (143, 257, 1x3)
RECT: (144, 139, 1x1)
RECT: (144, 260, 1x1)
RECT: (145, 137, 1x2)
RECT: (145, 261, 1x2)
RECT: (146, 135, 1x2)
RECT: (146, 263, 1x2)
RECT: (147, 133, 1x2)
RECT: (147, 265, 1x2)
RECT: (148, 132, 1x1)
RECT: (148, 267, 1x1)
RECT: (149, 130, 1x3)
RECT: (149, 267, 1x3)
RECT: (150, 128, 1x3)
RECT: (150, 269, 1x3)
RECT: (151, 128, 1x1)
RECT: (151, 271, 1x1)
RECT: (152, 126, 1x2)
RECT: (152, 272, 1x2)
RECT: (153, 124, 1x2)
RECT: (153, 274, 1x2)
RECT: (154, 124, 1x1)
RECT: (154, 275, 1x1)
RECT: (155, 122, 1x2)
RECT: (155, 276, 1x2)
RECT: (156, 120, 1x2)
RECT: (156, 278, 1x2)
RECT: (157, 120, 1x1)
RECT: (157, 279, 1x1)
RECT: (158, 118, 1x2)
RECT: (158, 280, 1x2)
RECT: (159, 117, 1x2)
RECT: (159, 281, 1x2)
RECT: (160, 116, 1x2)
RECT: (160, 282, 1x2)
RECT: (161, 115, 1x2)
RECT: (161, 283, 1x2)
RECT: (162, 114, 1x1)
RECT: (162, 285, 1x1)
RECT: (163, 113, 1x2)
RECT: (163, 285, 1x2)
RECT: (164, 112, 1x1)
RECT: (164, 287, 1x1)
RECT: (165, 111, 1x1)
RECT: (165, 288, 1x1)
RECT: (166, 110, 1x1)
RECT: (166, 289, 1x1)
RECT: (167, 109, 1x1)
RECT: (167, 290, 1x1)
RECT: (168, 108, 1x1)
RECT: (168, 291, 1x1)
RECT: (169, 107, 1x2)
RECT: (169, 291, 1x2)
RECT: (170, 106, 1x1)
RECT: (170, 293, 1x1)
RECT: (171, 105, 1x2)
RECT: (171, 293, 1x2)
RECT: (172, 104, 1x2)
RECT: (172, 294, 1x2)
RECT: (173, 103, 1x2)
RECT: (173, 295, 1x2)
RECT: (174, 103, 1x1)
RECT: (174, 296, 1x1)
RECT: (175, 101, 1x2)
RECT: (175, 297, 1x2)
RECT: (176, 101, 1x1)
RECT: (176, 298, 1x1)
RECT: (177, 100, 1x1)
RECT: (177, 299, 1x1)
RECT: (178, 100, 1x1)
RECT: (178, 299, 1x1)
RECT: (179, 98, 1x2)
RECT: (179, 300, 1x2)
RECT: (180, 98, 1x1)
RECT: (180, 301, 1x1)
RECT: (181, 97, 1x1)
RECT: (181, 302, 1x1)
RECT: (182, 97, 1x1)
RECT: (182, 302, 1x1)
RECT: (183, 95, 1x2)
RECT: (183, 303, 1x2)
RECT: (184, 95, 1x1)
RECT: (184, 304, 1x1)
RECT: (185, 94, 1x2)
RECT: (185, 304, 1x2)
RECT: (186, 94, 1x1)
RECT: (186, 305, 1x1)
RECT: (187, 93, 1x2)
RECT: (187, 305, 1x2)
RECT: (188, 92, 1x1)
RECT: (188, 307, 1x1)
RECT: (189, 92, 1x1)
RECT: (189, 307, 1x1)
RECT: (190, 91, 1x1)
RECT: (190, 308, 1x1)
RECT: (191, 91, 1x1)
RECT: (191, 308, 1x1)
RECT: (192, 90, 1x1)
RECT: (192, 309, 1x1)
RECT: (193, 90, 1x1)
RECT: (193, 309, 1x1)
RECT: (194, 89, 1x1)
RECT: (194, 310, 1x1)
RECT: (195, 88, 1x1)
RECT: (195, 311, 1x1)
RECT: (196, 88, 1x1)
RECT: (196, 311, 1x1)
RECT: (197, 87, 1x2)
RECT: (197, 311, 1x2)
RECT: (198, 87, 1x1)
RECT: (198, 312, 1x1)
RECT: (199, 86, 1x2)
RECT: (199, 312, 1x2)
RECT: (200, 86, 1x1)
RECT: (200, 313, 1x1)
RECT: (201, 86, 1x1)
RECT: (201, 313, 1x1)
RECT: (202, 85, 1x1)
RECT: (202, 314, 1x1)
RECT: (203, 84, 1x2)
RECT: (203, 314, 1x2)
RECT: (204, 84, 1x1)
RECT: (204, 315, 1x1)
RECT: (205, 84, 1x1)
RECT: (205, 315, 1x1)
RECT: (206, 83, 1x1)
RECT: (206, 316, 1x1)
RECT: (207, 83, 1x1)
RECT: (207, 316, 1x1)
RECT: (208, 82, 1x2)
RECT: (208, 316, 1x2)
RECT: (209, 82, 1x1)
RECT: (209, 317, 1x1)
RECT: (210, 82, 1x1)
RECT: (210, 317, 1x1)
RECT: (211, 81, 1x1)
RECT: (211, 318, 1x1)
RECT: (212, 81, 1x1)
RECT: (212, 318, 1x1)
RECT: (213, 81, 1x1)
RECT: (213, 318, 1x1)
RECT: (214, 80, 1x1)
RECT: (214, 319, 1x1)
RECT: (215, 80, 1x1)
RECT: (215, 319, 1x1)
RECT: (216, 79, 1x1)
RECT: (216, 320, 1x1)
RECT: (217, 79, 1x1)
RECT: (217, 320, 1x1)
RECT: (218, 79, 1x1)
RECT: (218, 320, 1x1)
RECT: (219, 78, 1x2)
RECT: (219, 320, 1x2)
RECT: (220, 78, 1x1)
RECT: (220, 321, 1x1)
RECT: (221, 78, 1x1)
RECT: (221, 321, 1x1)
RECT: (222, 78, 1x1)
RECT: (222, 321, 1x1)
RECT: (223, 77, 1x2)
RECT: (223, 321, 1x2)
RECT: (224, 77, 1x1)
RECT: (224, 322, 1x1)
RECT: (225, 77, 1x1)
RECT: (225, 322, 1x1)
RECT: (226, 77, 1x1)
RECT: (226, 322, 1x1)
RECT: (227, 76, 1x2)
RECT: (227, 322, 1x2)
RECT: (228, 76, 1x1)
RECT: (228, 323, 1x1)
RECT: (229, 76, 1x1)
RECT: (229, 323, 1x1)
RECT: (230, 76, 1x1)
RECT: (230, 323, 1x1)
RECT: (231, 76, 1x1)
RECT: (231, 323, 1x1)
RECT: (232, 75, 1x2)
RECT: (232, 323, 1x2)
RECT: (233, 75, 1x1)
RECT: (233, 324, 1x1)
RECT: (234, 75, 1x1)
RECT: (234, 324, 1x1)
